xi,yi,"u(xi,yi)"
0.08,0.48,0.0913639952416581
0.48,-0.25,0.632439060207351
0.48,-0.09,0.677717829690804
-0.11,0.02,-0.171844263647048
0.7,0.86,0.194367051291918
-0.01,-0.1,-0.0155139341709134
0.9,0.27,0.900182389913034
0.6,-0.08,0.802637653732638
-0.73,0.11,-0.897831867701596
-0.52,-0.92,-0.0913639952416581
-0.74,0.6,-0.539442634200243
0.07,0.34,0.0944529333603877
-0.89,-0.6,-0.579032733809552
-0.06,-0.97,-0.0044331086227062
0.97,0.53,0.672265385467619
0.36,0.14,0.52292235071592
0.74,0.31,0.811079995034417
-0.01,0.27,-0.014315700465146
-0.42,0.47,-0.453325115213464
-0.63,0.77,-0.295436876489202
0.92,0.33,0.861782095499189
0.51,-0.76,0.264359922135178
0.9,0.43,0.770822013973982
0.34,-0.11,0.50146144605472
-0.63,0.28,-0.756261111216253
-0.42,0.3,-0.546104183525872
-0.88,0.36,-0.829372556654831
-0.91,-0.88,-0.185511934453896
-0.44,-0.55,-0.413973766101125
-0.66,-0.66,-0.438153340021932
0.35,0.86,0.113979530532178
0.8,0.03,0.950000724643833
-0.3,0.35,-0.387090534313124
-0.8,0.34,-0.8186143136312
0.59,-0.84,0.19887348748662
-0.06,-0.55,-0.0611184604163545
0.37,-0.43,0.42847410148832
0.37,0.83,0.144872325485751
-0.16,-0.54,-0.164461573168119
